Found 38 mutants to test
ok       Unmutated baseline in 81s build + 22s test
MISSED   src/runtime/verify.rs:79:9: replace <impl std::fmt::Display for VerifyError>::fmt -> std::fmt::Result with Ok(Default::default()) in 28s build + 22s test
TIMEOUT  src/runtime/verify.rs:379:5: replace verify_agent_artifacts -> (bool, bool) with (true, true) in 76s build + 60s test
TIMEOUT  src/runtime/verify.rs:379:5: replace verify_agent_artifacts -> (bool, bool) with (false, true) in 87s build + 60s test
TIMEOUT  src/runtime/verify.rs:385:8: delete ! in verify_agent_artifacts in 101s build + 60s test
MISSED   src/runtime/verify.rs:410:13: delete match arm TypedTx::Work(work) in verify_agent_artifacts in 130s build + 41s test
TIMEOUT  src/runtime/verify.rs:431:13: delete match arm TypedTx::Verify(verify) in verify_agent_artifacts in 112s build + 60s test
TIMEOUT  src/runtime/verify.rs:452:13: delete match arm TypedTx::CompleteSetMint(mint) in verify_agent_artifacts in 149s build + 60s test
TIMEOUT  src/runtime/verify.rs:465:13: delete match arm TypedTx::CompleteSetRedeem(redeem) in verify_agent_artifacts in 121s build + 60s test
TIMEOUT  src/runtime/verify.rs:478:13: delete match arm TypedTx::MarketSeed(seed) in verify_agent_artifacts in 131s build + 60s test
TIMEOUT  src/runtime/verify.rs:495:13: delete match arm TypedTx::CompleteSetMerge(merge) in verify_agent_artifacts in 145s build + 60s test
TIMEOUT  src/runtime/verify.rs:511:13: delete match arm TypedTx::CpmmPool(pool) in verify_agent_artifacts in 152s build + 60s test
TIMEOUT  src/runtime/verify.rs:527:13: delete match arm TypedTx::CpmmSwap(swap) in verify_agent_artifacts in 169s build + 60s test
TIMEOUT  src/runtime/verify.rs:543:13: delete match arm TypedTx::BuyWithCoinRouter(router) in verify_agent_artifacts in 192s build + 60s test
TIMEOUT  src/runtime/verify.rs:425:40: replace != with == in verify_agent_artifacts in 191s build + 60s test
TIMEOUT  src/runtime/verify.rs:578:5: replace decode_pubkey_hex -> Result<Vec<u8>, VerifyError> with Ok(vec![]) in 190s build + 60s test
TIMEOUT  src/runtime/verify.rs:578:5: replace decode_pubkey_hex -> Result<Vec<u8>, VerifyError> with Ok(vec![0]) in 200s build + 60s test
TIMEOUT  src/runtime/verify.rs:578:5: replace decode_pubkey_hex -> Result<Vec<u8>, VerifyError> with Ok(vec![1]) in 202s build + 60s test
TIMEOUT  src/runtime/verify.rs:578:22: replace != with == in decode_pubkey_hex in 218s build + 60s test
TIMEOUT  src/runtime/verify.rs:578:18: replace % with / in decode_pubkey_hex in 236s build + 60s test
TIMEOUT  src/runtime/verify.rs:578:18: replace % with + in decode_pubkey_hex in 234s build + 60s test
TIMEOUT  src/runtime/verify.rs:595:5: replace hash_to_hex -> String with String::new() in 241s build + 60s test
TIMEOUT  src/runtime/verify.rs:595:5: replace hash_to_hex -> String with "xyzzy".into() in 258s build + 60s test
MISSED   src/runtime/verify.rs:614:5: replace classify_replay_error -> ReplayClassification with Default::default() in 259s build + 45s test
38 mutants tested in 57m: 3 missed, 12 caught, 3 unviable, 20 timeouts
