Found 123 mutants to test
ok       Unmutated baseline in 45s build + 19s test
MISSED   src/bottom_white/ledger/system_keypair.rs:36:45: replace + with - in 28s build + 29s test
MISSED   src/bottom_white/ledger/system_keypair.rs:36:45: replace + with * in 62s build + 45s test
MISSED   src/bottom_white/ledger/system_keypair.rs:60:9: replace <impl From<u64> for SystemEpoch>::from -> Self with Default::default() in 52s build + 25s test
MISSED   src/bottom_white/ledger/system_keypair.rs:81:9: replace SystemPublicKey::fingerprint_sha256 -> [u8; 32] with [0; 32] in 44s build + 53s test
MISSED   src/bottom_white/ledger/system_keypair.rs:81:9: replace SystemPublicKey::fingerprint_sha256 -> [u8; 32] with [1; 32] in 63s build + 32s test
MISSED   src/bottom_white/ledger/system_keypair.rs:125:17: replace serde_bytes_64::deserialize::<impl Visitor<'de> for ArrVisitor>::expecting -> fmt::Result with Ok(Default::default()) in 57s build + 23s test
TIMEOUT  src/bottom_white/ledger/system_keypair.rs:353:28: replace != with == in Ed25519Keypair::from_plaintext in 65s build + 60s test
MISSED   src/bottom_white/ledger/system_keypair.rs:362:51: replace != with == in Ed25519Keypair::from_plaintext in 124s build + 58s test
TIMEOUT  src/bottom_white/ledger/system_keypair.rs:379:9: replace Ed25519Keypair::to_plaintext -> Result<[u8; PLAINTEXT_LEN], KeypairError> with Ok([0; PLAINTEXT_LEN]) in 77s build + 60s test
TIMEOUT  src/bottom_white/ledger/system_keypair.rs:379:9: replace Ed25519Keypair::to_plaintext -> Result<[u8; PLAINTEXT_LEN], KeypairError> with Ok([1; PLAINTEXT_LEN]) in 99s build + 60s test
TIMEOUT  src/bottom_white/ledger/system_keypair.rs:396:9: replace Ed25519Keypair::secret_slice -> Result<&[u8], KeypairError> with Ok(Vec::leak(vec![1])) in 124s build + 60s test
TIMEOUT  src/bottom_white/ledger/system_keypair.rs:396:34: replace == with != in Ed25519Keypair::secret_slice in 127s build + 60s test
TIMEOUT  src/bottom_white/ledger/system_keypair.rs:404:9: replace Ed25519Keypair::mlock_private_key_best_effort -> bool with true in 137s build + 60s test
TIMEOUT  src/bottom_white/ledger/system_keypair.rs:404:9: replace Ed25519Keypair::mlock_private_key_best_effort -> bool with false in 150s build + 60s test
TIMEOUT  src/bottom_white/ledger/system_keypair.rs:429:9: replace <impl fmt::Display for KeypairError>::fmt -> fmt::Result with Ok(Default::default()) in 158s build + 60s test
TIMEOUT  src/bottom_white/ledger/system_keypair.rs:456:5: replace default_system_keystore_path -> Result<PathBuf, KeypairError> with Ok(Default::default()) in 170s build + 60s test
TIMEOUT  src/bottom_white/ledger/system_keypair.rs:503:5: replace canonical_digest -> [u8; 32] with [0; 32] in 173s build + 60s test
TIMEOUT  src/bottom_white/ledger/system_keypair.rs:503:5: replace canonical_digest -> [u8; 32] with [1; 32] in 183s build + 60s test
TIMEOUT  src/bottom_white/ledger/system_keypair.rs:592:5: replace verify_system_signature -> bool with true in 197s build + 60s test
TIMEOUT  src/bottom_white/ledger/system_keypair.rs:592:5: replace verify_system_signature -> bool with false in 206s build + 60s test
TIMEOUT  src/bottom_white/ledger/system_keypair.rs:611:5: replace verify_epoch_rotation_proof -> bool with true in 212s build + 60s test
TIMEOUT  src/bottom_white/ledger/system_keypair.rs:611:5: replace verify_epoch_rotation_proof -> bool with false in 228s build + 60s test
TIMEOUT  src/bottom_white/ledger/system_keypair.rs:613:9: replace && with || in verify_epoch_rotation_proof in 235s build + 60s test
TIMEOUT  src/bottom_white/ledger/system_keypair.rs:618:5: replace verify_system_pubkeys -> Result<(), TrustRootError> with Ok(()) in 238s build + 60s test
